data,pk
"b'\n""com.samsung.android.wifi.resources\x10\x80\xd3\xbb\xec\xe8#\x1a \x94\x9d \xd3\xabn\xfb^\xdcl\xd1lV\xb2\xe7\x8cl:=\x1dj\xe8HM>\xb4\xf3\xfb7\x91:U'",com.samsung.android.wifi.resources
b'\n$com.samsung.android.knox.attestation\x10\x80\xd3\xbb\xec\xe8#\x1a pS\x89<G^\xbc35\x9b\xc0\x0f\xe3\tI\x9b\x1b\xce\xb0qI\x96F\xd2`t\xc0\xea+=AI',com.samsung.android.knox.attestation
b'\n+com.google.android.overlay.gmsconfig.photos\x10\x80\xd3\xbb\xec\xe8#\x1a \x1a\xac\xc5N+\xe3\xcaq\xfc\x90\xbb\x05/\xc7(:s~\xa5!\xc3\x1b\x9dx6r\x96\x125]\x00\\',com.google.android.overlay.gmsconfig.photos
b'\n\x0ecom.android.se\x10\x80\xd3\xbb\xec\xe8#\x1a A\x0c5\x18\x18l\xce\x7f \x92\xcb93\x08\x7f\xcc.\x17J\xa3M\xee\x94\xebV#\xd7R\xbb\x9dM\x88',com.android.se
b'\n\x0bcom.sec.sve\x10\x80\xd3\xbb\xec\xe8#\x1a 0\xd7\x93\xd5\x95\xd4\x90\xa1\xa7\xcba\xd0\x95?\xb2\xe4\x13H\xb9\xd7d\xda\tW\x91\xb0\x89\xa6Y/\xd3\x1d',com.sec.sve
"b'\n\x18com.android.simappdialog\x10\x80\xd3\xbb\xec\xe8#\x1a \x8b\xb1\x17,\x14\xb4b\xcc;\t\xd9\x1c>\xe9lQ\xb3M\x03\xa00\x1a\x18\xab\x05\x83\x90\xfcZ\xb6Zi'",com.android.simappdialog
b'\n1com.samsung.internal.systemui.navbar.sec_gestural\x10\x80\xd3\xbb\xec\xe8#\x1a \x95\xce_~Y>!\xc2\xfcC\x8a\x83\xa7\xa7\xbf\xf2\x1a\xf4\xcb\xf7\xe1\xae\xf9\xaf\xd7\xc0T<\x0c/\x83\xd2',com.samsung.internal.systemui.navbar.sec_gestural
b'\n&com.samsung.android.app.settings.bixby\x10\x80\xd3\xbb\xec\xe8#\x1a \x87K\x9bc\xd2\x82\xe9T\x1e\x9a\x87\xb8[Y\xbe\x13:\xf6\x07\xeb\xd2\x99\x8b\x88\xb0\xce\xab\x13\x8f\xd8\xc2\xc5',com.samsung.android.app.settings.bixby
"b'\n\x13com.sec.epdgtestapp\x10\x80\xd3\xbb\xec\xe8#\x1a \xa7\xfab\x93\xd4c;3l\xa5u{\r\xf7\xb0jW\x18\xf98ph,\xff\xf8\x08\x1d\xad\x01\xbeo\x05'",com.sec.epdgtestapp
b'\n2com.android.internal.display.cutout.emulation.tall\x10\x80\xd3\xbb\xec\xe8#\x1a CK\xae\xf9\xc3{\x9d\xa6kD\x96B\x16S\x02\xc7\xdf8\xdf\xcc-G\xc7\xcd\xba\xddLn\x022l#',com.android.internal.display.cutout.emulation.tall
"b'\n$com.samsung.android.SettingsReceiver\x10\x80\xd3\xbb\xec\xe8#\x1a \xec\xa8\x98""w\xa7l\'z\xe2\xd4\x88\xeds\xac\xd3\xf2\xe9\x1c\xa9\xc4\xa9\xde\xdb0[9\x7fj\xdd\xdb`'",com.samsung.android.SettingsReceiver
b'\n2com.android.internal.display.cutout.emulation.hole\x10\x80\xd3\xbb\xec\xe8#\x1a \xe5#\xfb\x16nG\x1e\xdf4$\x98J\xac\xfe\x08\xd4\x9b\x93\x18\xe5t2\x06\xc2\xd7N\xa3\xbe\xb5\x14f\x14',com.android.internal.display.cutout.emulation.hole
"b'\n""com.samsung.android.secsoundpicker\x10\x80\xd3\xbb\xec\xe8#\x1a \xc9i\xace\x9e\x0b\x9cYD\xdd\xb9\x8b\xdd\xb6_\xe9\xf9\xe3\x98\x98S\xf30Bg\xe3\x9bC\xcf\x1dJ\xc2'",com.samsung.android.secsoundpicker
b'\n\x1ecom.sec.android.provider.badge\x10\x80\xd3\xbb\xec\xe8#\x1a \xc6)$~\xf5@\x96k\xe0\x1a:\xca+[0\xe2;\xbe#\x83\xf7\xba#\xb3\xfc\xcf;\x8f.\x81u\x07',com.sec.android.provider.badge
"b'\n\x1ecom.sec.android.app.soundalive\x10\x80\xd3\xbb\xec\xe8#\x1a \x0e/\x9b\x86\xf6e\r<\x1awg&t!""\xdf\x1d\xe9\xcbF\x1a\xa0\xae\x19\xfbT*\x05\x95\x99\xef\xb9'",com.sec.android.app.soundalive
b'\n\x19com.android.certinstaller\x10\x80\xd3\xbb\xec\xe8#\x1a \xd1\x07\xa5\x9f\x85\xbd\xff\xf7ZVZc\xac=\xe7\x10\xcc\xb5+\x11CM\x914\xc0Be\x94=\xf24\xb1',com.android.certinstaller
b'\n$com.samsung.android.securitylogagent\x10\x80\xd3\xbb\xec\xe8#\x1a \\\x15\xaa\xd7\x81\xec<\xf6\xc5j\xb8\xa1\xc6\xbe\xb2lM^\xd3\xac\x914[=\x90\x12\xf3b\x85\xadi\xff',com.samsung.android.securitylogagent
b'\n\x1dcom.android.theme.color.ocean\x10\x80\xd3\xbb\xec\xe8#\x1a \xb8a\xf3\x85\xc5\x80M\x94\x1b+r\xe6K\xd3\x05V\xc5\xb9\xbe\xc6\xb8\xff\xe6(\xae\xc1\x12)\xa3j\xd9-',com.android.theme.color.ocean
"b'\n*com.samsung.android.accessibility.talkback\x10\x80\xd3\xbb\xec\xe8#\x1a \xfe""\xb4\xf7?\xc7|@\xfb\xce_\xa5\x88\xd3j\x18n~\xbd\x82D\x12\'o\xbe\xa3(i\xbe\xcb\x91$'",com.samsung.android.accessibility.talkback
"b'\n\x1dcom.samsung.gamedriver.sm8150\x10\x80\xd3\xbb\xec\xe8#\x1a r5=,\xf6\x17\x84\x87\xf8\xfd<P\xfc\x95\xf3.1\x0f\x85\xb8s\x05\xa4\xd2\x92~S\xd3\xc36\xf5\x90'",com.samsung.gamedriver.sm8150
"b'\n&com.samsung.android.service.tagservice\x10\x80\xd3\xbb\xec\xe8#\x1a S\x94|\xdal\xe7U\xc3x\x9db(\xc5\x12v\xde\xd1,\xa3\xfb\xccH\xe3\xb5\x08=i\xe72\xf5\xb8\xee'",com.samsung.android.service.tagservice
"b""\n#com.sec.android.app.desktoplauncher\x10\x80\xd3\xbb\xec\xe8#\x1a \xf6+\xa3'\x8f\x81\x02\xbca}\xeb\xefBir\t*\xaa\xa5\xaeS\t\xd7_;\xe8\xf2\x9es\x1f\xe4\xc7""",com.sec.android.app.desktoplauncher
"b'\n\x1dcom.android.theme.color.green\x10\x80\xd3\xbb\xec\xe8#\x1a \xab\xd6\x94\xcaxy>M2\xc6""\x93\r\xb6\xf0\xeecT\xe6\xb9\x8a\xcf]\x99h\xb6l\x00iK\xd6\xa3'",com.android.theme.color.green
"b""\n\x1dcom.android.theme.color.black\x10\x80\xd3\xbb\xec\xe8#\x1a \xfd\x9e\xf5S\xdda\x0f0\x98\xed\x07\xff\x91Y\x05'\x19\xd3\x06S^\x1f\\[\xdduf\x92@\xc8\x02\xeb""",com.android.theme.color.black
b'\n\x1dcom.android.theme.color.space\x10\x80\xd3\xbb\xec\xe8#\x1a ]\xbd\xa4\xd4\xa59\xb0\xf4h\xefU\xba\x05[\xdf\xb3\x00^\x15\x9e\xe1\x99\x06\x1c\xd85\x11\x0c\x82\x85(\xa2',com.android.theme.color.space
b'\n\x19com.sec.android.daemonapp\x10\x80\xd3\xbb\xec\xe8#\x1a 8\xd5\xc7\xa4\xfc\x1a\xc0Xg\x1e\x02\x0c\xde\x8d\xe7\xb2Bl\x90F\xab\x87\x01\xf4\xa57\xc7>=\x06\x8a\xdb',com.sec.android.daemonapp
b'\n0com.android.internal.systemui.navbar.threebutton\x10\x80\xd3\xbb\xec\xe8#\x1a =i\xae\x03\xda\x0c\x9a\x02\x98\x10HNC\xc6\x95\x9a\x8d\x07\x9c\x89\xc4\xb6\xdcr\x8a\xdb\xa71\x18\xdcKG',com.android.internal.systemui.navbar.threebutton
b'\n\x0fcom.samsung.mlp\x10\x80\xd3\xbb\xec\xe8#\x1a t\x7f*u\x90N\xf5\x86\n\xad\xc0\x7f2\xae\xd1\x80em{\xea<\x05\xb9\xb8\t\x04\xca\x17K-\xd8\xd8',com.samsung.mlp
b'\n!com.samsung.android.game.gamehome\x10\x80\xd3\xbb\xec\xe8#\x1a \xbd\xb2<;\xbcr\xa8:*\x0f\x1d\xebg?\x8f\xab\xd1\x16\x85\xadm+k\x88i\xf9$O\xae\x92\xfa!',com.samsung.android.game.gamehome
"b'\n%com.samsung.android.sm.devicesecurity\x10\x80\xd3\xbb\xec\xe8#\x1a #V\xbb\x1c\xfd\xae&\xb5\xde\x8d\xaf\xaf\xbb\xfb\x96\xcc\x8cj\xeb""\'\xc3\xbf3ecm\xb9\xd7n\xc4\xb3'",com.samsung.android.sm.devicesecurity
"b'\n%com.android.hotwordenrollment.xgoogle\x10\x80\xd3\xbb\xec\xe8#\x1a ,?\x90O\xbe\xc6\xb9$\x99O\xcd\x8al!#\n\x06\x05B\xd7""\xc4}\xf2A\x0c%\xc3*\xc9\xbc\xd4'",com.android.hotwordenrollment.xgoogle
b'\n\x19com.samsung.knox.keychain\x10\x80\xd3\xbb\xec\xe8#\x1a }\xa5\xeb\xb8+\x06\xb3\xe8\xe1Q`\xa6\x07\xe4\x03\x8dk\xce\x85A;A\xcd#{\xca\xcb\xdc\xbf0\x8aN',com.samsung.knox.keychain
"b""\n\x1bcom.sec.android.app.billing\x10\x80\xd3\xbb\xec\xe8#\x1a \x9f\x88\xa2 \xed\x9f\xd5S\xad{J\xdd\xd9\x0fDK{\xd2\x9aK'\x18+\x85#\xe3(\xd7\x83\x9aJ\xec""",com.sec.android.app.billing
b'\n9com.samsung.internal.systemui.navbar.sec_gestural_no_hint\x10\x80\xd3\xbb\xec\xe8#\x1a \xf8\x190o\xf6\xf1\x01\xcfj)\xcf\x00v\x88\\\xa1\xa7\xe2\x1dB\xed\xa5\x17\x8e\xf81\x14\xbaJ\xdfW\xae',com.samsung.internal.systemui.navbar.sec_gestural_no_hint
"b""\n'com.samsung.android.knox.containeragent\x10\x80\xd3\xbb\xec\xe8#\x1a v\xedn\x8eF\x98Q\xdc1\xb6\x93G\xb3\x96\xfb\xc6L\x07\x83gC\xce\xbcl\xa0BZ$\xa6/\x83%""",com.samsung.android.knox.containeragent
"b'\n\x0fcom.samsung.SMT\x10\x80\xd3\xbb\xec\xe8#\x1a \xa6\x08-)\xc7\x04D\x9f\xef\xac \xf0\xf4\'1\xb9Y1@>""\x16\xbd\xb8\x02D.\x8cH\x0cIp'",com.samsung.SMT
b'\n\x0fcom.samsung.cmh\x10\x80\xd3\xbb\xec\xe8#\x1a \xca\x18\r[\xf8\xd2v\x9d\x80?\xdf\xfe@\xd6K\x13\xd2\x8c\xea\xee\xcdp\xee\x14nJ07r\x84\xeeJ',com.samsung.cmh
"b'\n""com.dsi.ant.sample.acquirechannels\x10\x80\xd3\xbb\xec\xe8#\x1a \xfb\xb9\xd03\x7fe\xf9\xf9\x01!\x9b\x9a\xbc\x0cL*\xea=\x04\x00)\xcd\xbf\xdaT,%\xb8\xb3\xe8\x91O'",com.dsi.ant.sample.acquirechannels
"b'\n<com.samsung.android.networkstack.tethering.inprocess.overlay\x10\x80\xd3\xbb\xec\xe8#\x1a \x88\xd7$`\xb2\x0f\x82\x90H\xeb\xb0\xc1\x0f\xa2\rL\xf4\xe0\xe9\xacK\xf83""\xed\x91\xb4\x16\x87<U\x7f'",com.samsung.android.networkstack.tethering.inprocess.overlay
"b""\n\x19com.test.LTEfunctionality\x10\x80\xd3\xbb\xec\xe8#\x1a 54+p\xac\xbf\xa3\xef\xf7e\x0e\xccV>GMo\x04\xbe\xb2\xbc\xea\x9c\x05 \xfc1\x166\xc7\xf9'""",com.test.LTEfunctionality
"b'\n-com.android.theme.icon_pack.circular.settings\x10\x80\xd3\xbb\xec\xe8#\x1a B\x021\xcc_\x97\x12\xe4\xe9H\xf7\x82Hp\x01-\x94\xfe\xb9\x07h\x0c\x9ff,l2\x8c\xb4\xab\xb0/'",com.android.theme.icon_pack.circular.settings
b'\n\x1dcom.samsung.android.smartface\x10\x80\xd3\xbb\xec\xe8#\x1a \x9d\xc8\x07\xdd\x06mc|\x8bJ\xe8\n\x10F\x9fd4\x803\xf9\x1f\x81G\x03A\xa3G(S\x9bie',com.samsung.android.smartface
b'\n\x15com.samsung.klmsagent\x10\x80\xd3\xbb\xec\xe8#\x1a 2\xce\xe4\x02k\x08ZY\xcf\xf0\xc3\xe8\x81\x1aaO\xae\xe6\xd5\x17\x0f!\x13\xd3\xe9\x84\xab|\x1e\x90\xfb\x04',com.samsung.klmsagent
b'\n\x0fcom.android.egg\x10\x80\xd3\xbb\xec\xe8#\x1a \x12\xca\xfa\xa7f?W8\xe9\x98\n\xc8\xf4\xeb\x14\x1d\xcc\xeck\x8dD\x14\xd4\xd8u\x80z<\xfa-\xd6j',com.android.egg
b'\n\x0fcom.android.mtp\x10\x80\xd3\xbb\xec\xe8#\x1a \xaa\xbd\xe6\xe1\x94\xdf]R!\x9d\xe81\xaf\x9a\xf15\x9f%(l{\xb7Z\xad!\x80\xdc\xd14*\xac\xaa',com.android.mtp
b'\n%com.samsung.android.aircommandmanager\x10\x80\xd3\xbb\xec\xe8#\x1a k\x8bM\xf5F\xff\xa7{\xbd\x9aK\xd0\xd0\x91S6\x84E\xee\xaa\x13g\xe0\x11\x00\xcc\x14\x9f\xc1\xea\xe2\x85',com.samsung.android.aircommandmanager
b'\n+com.samsung.android.brightnessbackupservice\x10\x80\xd3\xbb\xec\xe8#\x1a 18#_\xde\xabwp\xebiC\xa8%\x00\xbd\xe9/\xe3K \x1b\xb2\x16\xce\xe9\xc2\xa7\x04\x91\xc9f\x9b',com.samsung.android.brightnessbackupservice
b'\n\x0fcom.android.nfc\x10\x80\xd3\xbb\xec\xe8#\x1a \xaaS\x9aA\xbc\x8b\xda\x02\x89\x8b\x16\xb6\x14-k\xea\xc1\xdcF\n\x89\x1e\x96\xe9O\x1b\xffqt\xac\xe0\x91',com.android.nfc
b'\n\x0fcom.samsung.ssu\x10\x80\xd3\xbb\xec\xe8#\x1a \xdc\xaa\xda\t\x84\x12AS\x11Y\xc0M\xf2\xd2\x83H\x1d\xbf)f\xeb\xeb\x0e\x9a\xe2\xb7-_Dm\x8f\x1b',com.samsung.ssu
"b""\n\x0fcom.android.stk\x10\x80\xd3\xbb\xec\xe8#\x1a \xc3\xb6\x16B6\xffI]._c\x8c\xaa\x9f\xb6\xa3\xcbu\x88\xe7\xe7.'8\x02\xfb\xa2[Wm5\x0c""",com.android.stk
b'\n com.samsung.android.smartfitting\x10\x80\xd3\xbb\xec\xe8#\x1a \x96\xe0\xf0\n\x01\xc9!\x83!!\x94\x84\xcc\xcecz\x86*f\xd8\x01C\xa7\x1b\x85\xcdzQh\x12\x9f\xe3',com.samsung.android.smartfitting
b'\n=com.android.internal.systemui.navbar.gestural_extra_wide_back\x10\x80\xd3\xbb\xec\xe8#\x1a tQ8q\xfdI\x05\xd7\t\x11W\xb5\x10\x7f\xcc\x05qA\xbd\x9f\x87\x01\xdb\xbd\xa3\x97 q\xafb?{',com.android.internal.systemui.navbar.gestural_extra_wide_back
"b""\n%com.samsung.android.providers.carrier\x10\x80\xd3\xbb\xec\xe8#\x1a \xf6\xf0k\x87Hf\x8cF\xde\xc2\x95,\xd3&\xcc\x93m\x9b\xcfX'p\xa2\xac\x83\xb1 \xdf\xdc\x87\xdb\xdf""",com.samsung.android.providers.carrier
"b""\n'com.samsung.android.net.wifi.wifiguider\x10\x80\xd3\xbb\xec\xe8#\x1a \xe8\xe9\x8b\xc9j]\xae6m\xdf\x11\x845\xc5_\xe5<\xb7]Y~I\xfca\x84I\x10\xecv\x8a\xa91""",com.samsung.android.net.wifi.wifiguider
b'\n$com.samsung.android.camerasdkservice\x10\x80\xd3\xbb\xec\xe8#\x1a F\x97\xdeS\x9c\xb6\x8a\x08\x0b\xf7\x82\xef\xbbl<\xbc\x06\xd5O\xdc\x12\x90$C\\1\xb4\xber\xcc\xf75',com.samsung.android.camerasdkservice
b'\n\x1ccom.samsung.android.app.tips\x10\x80\xd3\xbb\xec\xe8#\x1a W\xadI\xc1iQ\x9bV\xbc\xa3&\x07\xa8\xb7\xe6z\xd4\xa7`\xc0>{k\x19]\x9aK=\x82\xc0\x1a0',com.samsung.android.app.tips
b'\n.com.google.android.overlay.modules.documentsui\x10\x80\xd3\xbb\xec\xe8#\x1a \xa4\xe3\xe2\x05\xd7\xe9\xb2w\xe0\xf1g\xc8g\x05u2\x85\x80wK\xa9}\xf6u\xd2*\xd64\xe1\x0fD\xcc',com.google.android.overlay.modules.documentsui
b'\n/com.android.theme.icon_pack.rounded.themepicker\x10\x80\xd3\xbb\xec\xe8#\x1a +2\xb8\x97\x96\x9c\xd3\x01\xb7\x18\x8b\xc6Y\x16-\xa2\xf0Tl\x90#~\xe6.Nc\xe9\x93\xac#\xc7\x8f',com.android.theme.icon_pack.rounded.themepicker
b'\n\x1bcom.samsung.android.aremoji\x10\x80\xd3\xbb\xec\xe8#\x1a \x83@\xa5\ra\x08\xf25P\xfe\xe3\t&n/v\xed\x12\x9d[\x1bR\x1as\xb2\xcf:rd\xf7\x8f\xcf',com.samsung.android.aremoji
b'\n&com.samsung.android.samsungpositioning\x10\x80\xd3\xbb\xec\xe8#\x1a 5O\x8cA\x01 \xab\xfc\xce\xcf\x96\x9f\xe9\xea&\x11\xa9)\x8boSdiI\x87\xe6cP\xf0J\xb2\xf6',com.samsung.android.samsungpositioning
b'\n\x16com.sec.modem.settings\x10\x80\xd3\xbb\xec\xe8#\x1a [;\x98\x18\x8dz\x9f\x1d\xff\xfc\x08\xfe\xec\xd8s\x9b\x87{\xfdF\xddM\xc9e1\x9c\xa9\xc6\xfc\xd7\xdd\x04',com.sec.modem.settings
"b""\n com.sec.android.preloadinstaller\x10\x80\xd3\xbb\xec\xe8#\x1a \xaa'\xbb\x04V\xcf\xaf|\x10F,0\x06\x9b\xbf\xf7\x18\xa5\xd0\xeb\xee\xb6f\xc1\xa0\xd2\x96\xaf\x06\xa81\x00""",com.sec.android.preloadinstaller
b'\n#android.autoinstalls.config.samsung\x10\xe0\x86\xc1\xc9\x89/\x1a =}\x87\xb8\xe2fUPh\xea\x1fJ\xb0\xe4\xdbDP:b)l\xf6\x8a\x0b\xa85\x1e\xb8~x\x1dm',android.autoinstalls.config.samsung
b'\n!com.android.settings.intelligence\x10\x80\xd3\xbb\xec\xe8#\x1a \x87+\xf9\xcf\x1bST\xbb8\xfc[\xfd\xbe\xffiv \x80\xe7=\x81o^\x00\xdb\x00\x8f\xbf-s\xa1\x0f',com.android.settings.intelligence
b'\n\x1ccom.android.statementservice\x10\x80\xd3\xbb\xec\xe8#\x1a D\x0b\xfb\xe9\xe1\xb9\xd3d\xdeP\x1eh+\x91\xd1RRl\xf0b\x99\xe2\xaa\xa0F_\xa1\xe5\x11\x9f\xdcU',com.android.statementservice
b'\n\x1ecom.samsung.android.digitalkey\x10\x80\xd3\xbb\xec\xe8#\x1a \xdf\xf3\xfb\xa1\x8e\xd0n\x0b-@\x0cZT\xee`\x10\x89_*\x7fbn\xcb\xc5A:\xd7Y\xaf(\x0ej',com.samsung.android.digitalkey
"b'\n""com.sec.android.app.SecSetupWizard\x10\x80\xd3\xbb\xec\xe8#\x1a o\xeb\xa1u\xd7\x8e\x99\xd8\x88\xa9\xd6!+<\xda\x88\xb9B&.\xa2\xc0\xba\xcaF\x13\xeb\xb0z\x93j^'",com.sec.android.app.SecSetupWizard
b'\n$com.monotype.android.font.samsungone\x10\x80\xd3\xbb\xec\xe8#\x1a \x96\xb8\xd5\x12>\xd0A\n<\xd0\xcf!_\x80\xe2\x87\xcc>l3\xe5J\x93;\xda\x12\x8d\x80&\x91\xbcn',com.monotype.android.font.samsungone
"b'\n""com.sec.android.app.servicemodeapp\x10\x80\xd3\xbb\xec\xe8#\x1a O\x8e\x13\x12\xf5\x17V\x84\x86 \x8b\x05\xdf7w\x15\x07/\xf3\xbf\x1f.\x06\xc9/Z\xfa\x8b\xb9\xaa /'",com.sec.android.app.servicemodeapp
b'\n+com.android.theme.icon_pack.filled.systemui\x10\x80\xd3\xbb\xec\xe8#\x1a \xeeA\xaa\xe3\xb1\xc4}fr8d\xf8\x16\xa0Q\xe7\xc25\xf57\xab\xd3f\xddV\xd0\xe0 g\xbdb<',com.android.theme.icon_pack.filled.systemui
"b""\n'com.google.android.permissioncontroller\x10\x80\xd3\xbb\xec\xe8#\x1a \x80Ftf\xff\xcc\xba\x01Fm\x0cZN\xb1h\x95\xf6\x08\xce\x03\x07b\x01\x90\xcc\xb1M\x05Y\xaf$#""",com.google.android.permissioncontroller
b'\n\x1ecom.android.providers.settings\x10\x80\xd3\xbb\xec\xe8#\x1a \x95\xf2\xb3ok\xee\x9aJ\xeb\xb8_Sjz\x97j\xc0k\x90\xa3\xbfP\xce{\xcbX\x9f\xb1&^MP',com.android.providers.settings
b'\n com.sec.android.app.hwmoduletest\x10\x80\xd3\xbb\xec\xe8#\x1a \x06_|w}\x00\xa2\xf3\xdce\xda\x7f\x96|.\x13\xad\xc4-\xb1\xede\x18\x1f\xdc\xd21\xb43\xa7r\x06',com.sec.android.app.hwmoduletest
b'\n%com.sec.android.desktopmode.uiservice\x10\x80\xd3\xbb\xec\xe8#\x1a \x7f\xda8\xf8X1>\xc2\xd6.\xb6\xa1\xf5\xe0\r\xb4\x07\x89uf\xc8_]E\xfbw\xf0\xa9\x97\x8a\xd1\xa8',com.sec.android.desktopmode.uiservice
b'\n\x12com.sec.imsservice\x10\x80\xd3\xbb\xec\xe8#\x1a \x11\xca\xc8G\xd6\xba\x97\xcf#\x19\xc8\xef\xa5\r#\x0e\xf4\xfd\x1b\x02\xf0\x078\x10gIC).\x8c\xc3]',com.sec.imsservice
b'\n com.android.cellbroadcastservice\x10\x80\xd3\xbb\xec\xe8#\x1a \x0ej\x8cG\x87\n\x00W\xa44\xf9T\x99\xb2\x14\x7fC\x8e\xbc\x12\x9e\x96aP\xc1973`\x19\xebk',com.android.cellbroadcastservice
"b'\n\x18com.android.printspooler\x10\x80\xd3\xbb\xec\xe8#\x1a B\xf0\x95\xcdy\xcf\x1c-\xac84Ml\xb1,\x0b=\xac\xeb\xa1\x10\xcaMi\xf0w\x08\xa9\x10_:%'",com.android.printspooler
b'\nEcom.samsung.internal.systemui.navbar.gestural_no_hint_extra_wide_back\x10\x80\xd3\xbb\xec\xe8#\x1a \xe2\x03\n\xe4>\xc1P\xb2\xa3\xb39Q\x9ft\xe8v2X\x1c9c\x19\xb7\x15\xca\x93i&5\xcb\x85g',com.samsung.internal.systemui.navbar.gestural_no_hint_extra_wide_back
"b""\n\x18com.android.dreams.basic\x10\x80\xd3\xbb\xec\xe8#\x1a \x1c\x86'\x03\x9doum\xd3\xd3\x12]\xd79\xfaXe\x0e9\x15\xc84\x93)&\xd1#\xaf\xe2\x13\xa3B""",com.android.dreams.basic
b'\n!com.sec.providers.assisteddialing\x10\x80\xd3\xbb\xec\xe8#\x1a \x7f\x97\xba]\x7f\xcd\xef\xb0\xfd\xa9v#\x7f\xf9\x17\xf5\t\xea\xf6~T\xbf\xec\xb4U1\x0f\xc1W\xa9\xdd7',com.sec.providers.assisteddialing
"b'\n\x18com.android.inputdevices\x10\x80\xd3\xbb\xec\xe8#\x1a ,\xf7\xda9\x15\xf3\xf0\x14\xde\xc0W\x07R\xec\xbc\xd6\xb1=\xf4^!h\x95n\x9f\\`\xa5\xcd\x92^S'",com.android.inputdevices
b'\n\x10com.android.bips\x10\x80\xd3\xbb\xec\xe8#\x1a \x13\x9d\x07QGy!\x97:\xaeD\xab\xa7=a\r\xba\x92\xed\xd8\x82E\xab\x99=uM\x7fQe\x19\xa8',com.android.bips
b'\n\x1bcom.samsung.android.mdx.kit\x10\x80\xd3\xbb\xec\xe8#\x1a r\xb3\x8a\x87\xc0\x17\xe6\xe3\xf2\x9d\x04\x8d\x86J\x9f\xbd\xae\xd5b\xafG\xc9\xdf[\x81:\x0b\xe5\x8f\xd8{+',com.samsung.android.mdx.kit
b'\n\x1ccom.samsung.android.kgclient\x10\x80\xd3\xbb\xec\xe8#\x1a \xdb\x1b\xe0\x8cu\xe9_\x7f\x85\xff\xe74L\xe8\x99\xeeR1G\xf6X+\xe5%?E\xff\xd4t\xe1\x8cG',com.samsung.android.kgclient
b'\n\x1dcom.samsung.android.container\x10\x80\xd3\xbb\xec\xe8#\x1a \x81\xbb&\xef\xef\x92@0\xd0\xd2\x93\xb0o\r\xa5\xd9\x1aA\xe7\xfc\x83`Zh+E\xafj$$\x88\xfe',com.samsung.android.container
b'\n\x07android\x10\x80\xd3\xbb\xec\xe8#\x1a \xc6 \xf9\xae\xd1X\xa2\xc5\x8e\xea6\xf7\xc0KWEk\x80\xa9\xd7\xd3\x90}\xc8\x18\x81\xaae\x91y\xaf\xc4',android
b'\n\x1ccom.sec.android.systemupdate\x10\x80\xd3\xbb\xec\xe8#\x1a \x8c\xbc*\xe48T!\r\xa7\xa5\x0b\xdah\xd6\xa4\xc8U\xb7\xdb\xcc\xda5\xa7\xdc\xce\xb3\xf5\xc9 \x93\xb0\xbc',com.sec.android.systemupdate
b'\n\x1ecom.google.android.setupwizard\x10\x80\xd3\xbb\xec\xe8#\x1a D\x1f`\xde\xbf\xfa\x87\xef\x16\x8c\xb0\x97\x14\xa2 \xc5\x19?_%h\xbbIc\xbe\xdc\xd6w\x19\xf4\x17\xca',com.google.android.setupwizard
b'\n!com.samsung.android.bixby.service\x10\x80\xd3\xbb\xec\xe8#\x1a \xf0\xe0VP\xa8\xfd\x94\x91\xf0\xacGe\xbb\x87:[;\xa8\x9f.\xf1\xf2\xfc\xf6\x93\x15:\x80P\x89\xee|',com.samsung.android.bixby.service
b'\n\x18com.samsung.storyservice\x10\x80\xd3\xbb\xec\xe8#\x1a InP\xc9\x8b\xa9\xc6\xb9\xe5|\xdd\xf0\x01\xacy\x1e/\xf6\x9b\x8ep(\r4\\\xf9\x18o\x8f8ou',com.samsung.storyservice
"b'\n""com.samsung.android.cmfa.framework\x10\x80\xd3\xbb\xec\xe8#\x1a \xfc_\x15\x9e\x1a\'\xdb\x1bT\xe1n>\xb2\x01\x18\x12\xfb/\xdc\xc8\xb8\xef\xa2\xaa\x9b7QS\x17\xb0\xfb?'",com.samsung.android.cmfa.framework
b'\n\x1ccom.samsung.android.location\x10\x80\xd3\xbb\xec\xe8#\x1a \xda\x05z\xfb`-\xcd\x8f\x0f]h\xeb\x90\x84\xd0sE\xc7t\xb7!P5w\xd1\xa4H\xbdE$;\x14',com.samsung.android.location
"b'\n\x1ccom.samsung.advp.imssettings\x10\x80\xd3\xbb\xec\xe8#\x1a NJ\xe7\xb9:V\x07;\xf2`O\x0f""+\xd7\x9dIm\xe8\xa9\xd0\x16c\x96R\xce\xe9iA\x03\x019'",com.samsung.advp.imssettings
"b""\n!com.sec.android.RilServiceModeApp\x10\x80\xd3\xbb\xec\xe8#\x1a n\xf2r\x19\xdd\xd2\xcf'\xb4\x129\x1c\xb8\xdf'\xb3\xc6_\xbf%SB7\x7f\xf2\r\x99\x8e\xff\x12\xd1\xde""",com.sec.android.RilServiceModeApp
b'\n%com.samsung.android.app.simplesharing\x10\x80\xd3\xbb\xec\xe8#\x1a \x11E\x009p\xe3\xfdg*U\x97\x1f\x12\xd87|\xf7 \xf3K\xa4\x16.\xbe02\xbe\xbc\xda?\x18U',com.samsung.android.app.simplesharing
