_id,rule_id,config_id,priority,config_result,namespace
646,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_mushroom_enable_server_ci_control_flag,-1,b'\n*ads_mushroom_enable_server_ci_control_flag\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xe4\xcc\r',4
647,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_mushroom_enable_url_modifications,-1,b'\n%ads_mushroom_enable_url_modifications\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\x99\xd1\x04',4
648,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_mushroom_fus_num_ads_to_request,-1,b'\n#ads_mushroom_fus_num_ads_to_request\x12\x02\x08\x05\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\x88\xb6\x0e',4
650,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_mushroom_idfa_fetch_order_refactor,-1,b'\n&ads_mushroom_idfa_fetch_order_refactor\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\x96\x80\x08',4
651,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_mushroom_lead_generation_support,-1,b'\n$ads_mushroom_lead_generation_support\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xaf\xc9\n',4
652,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_mushroom_no_op_disable_serve,-1,b'\n ads_mushroom_no_op_disable_serve\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xfd\xef\x0c',4
653,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_mushroom_overall_ads_enabled,-1,b'\n ads_mushroom_overall_ads_enabled\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\x81\xb1\x04',4
654,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_mushroom_ranking_context_view_session_number,-1,b'\n0ads_mushroom_ranking_context_view_session_number\x12\x02\x08\x03\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\x94\x9c\x06',4
655,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_mushroom_ranking_viewed_ad_context_number,-1,b'\n-ads_mushroom_ranking_viewed_ad_context_number\x12\x02\x08\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xda\xad\r',4
656,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_mushroom_remote_webpage_support,-1,b'\n#ads_mushroom_remote_webpage_support\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\x9c\xff\x03',4
657,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_mushroom_show_ads_enabled,-1,b'\n\x1dads_mushroom_show_ads_enabled\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xfd\xb0\x04',4
658,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_mushroom_story_ad_support,-1,b'\n\x1dads_mushroom_story_ad_support\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xab\x80\x04',4
659,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_mushroom_supported_ad_types,-1,"b'\n\x1fads_mushroom_supported_ad_types\x12d*bTHREE_V,APP_INSTALL,LONGFORM_VIDEO,REMOTE_WEBPAGE,STORY,DEEP_LINK_ATTACHMENT,AD_TO_LENS,COLLECTION\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xd7\xf2\x01'",4
660,b'\x97\xb5k\x11\xdeLF\xf6\x8ec;vD\x8a%\x0c',ads_mushroom_supported_dpa_ad_types,0,"b'\n#ads_mushroom_supported_dpa_ad_types\x12<*:APP_INSTALL,REMOTE_WEBPAGE,DEEP_LINK_ATTACHMENT,COLLECTION\x1a\x00 \x90\x1c*\x10\x97\xb5k\x11\xdeLF\xf6\x8ec;vD\x8a%\x0c8\x04`\xb2\x94\r'",4
661,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_mushroom_three_v_support,-1,b'\n\x1cads_mushroom_three_v_support\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\x81\x80\x04',4
662,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_mushroom_user_story_ad_reset_to_camera_delay_millis,-1,b'\n7ads_mushroom_user_story_ad_reset_to_camera_delay_millis\x12\x04\x10\xe0\xd4\x03\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xb8\xa6\x06',4
663,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_mushroom_user_story_ads_enabled,-1,b'\n#ads_mushroom_user_story_ads_enabled\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xfc\xb0\x04',4
664,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_petra_ci_whitelisted_publishers,-1,"b'\n#ads_petra_ci_whitelisted_publishers\x12\xc0\x0c*\xbd\x0c5722721933590528,6325890961375248,5124150410346496,5170325234647040,5176023179853824,5181582813691904,6198372555030528,5195107028172800,5738233538281472,6580895050104848,5122711877582848,5340479800213504,5731018766024704,5175435180376064,5076143614722048,5683045831016448,5178290620596224,5637155194929152,5711255578869760,5070365172432896,5132886340272128,5108464216702976,5702481170137088,5121285566496768,5075207211188224,5172586367156224,5671274802053120,6715139496345600,6315874915713024,5162501750390784,5075499537399808,5695788629884928,5105728523862016,6330947167059968,5703256398626816,5512482563293200,5111707856535552,5106373324963840,6195295482019840,5143370028285952,6328325341446144,5700553057239040,5128160836059136,5690494316183552,5087071395643392,5728711164821504,5722739023282176,5066847132844032,6111771353677824,5152934375194624,5149285206720528,5187585768685568,5072924100526080,5180066019147776,5193101513326592,5183127559077888,5196283480113152,5104107375034368,5122964831600640,5893967574466576,5204487538737152,5131696667885568,4782264900386816,6755243795939328,6312350460411920,5152240570204160,5992010186752000,4706692739891200,5183254629711872,5178622886805520,5152470325788672,5560991403212800,5192916762624000,5149712981950464,5076287261245440,5174245600264192,6069694961811472,5677896804859904,5126136304238592,5106753108443136,5343786949935120,5861512967880704,5198179540402176,5127034313113600,5957874192220176,4840300056674304,5119695891726336,5070189280100352,5729082376978448,5376228263723024,5201529983991808,5103477558345728,5069879245537280,5106784951599104\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\x8b\x9b\x05'",4
665,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_petra_gda_within_whitelisted_publishers,-1,"b'\n+ads_petra_gda_within_whitelisted_publishers\x12\xc0\x0c*\xbd\x0c5722721933590528,6325890961375248,5124150410346496,5170325234647040,5176023179853824,5181582813691904,6198372555030528,5195107028172800,5738233538281472,6580895050104848,5122711877582848,5340479800213504,5731018766024704,5175435180376064,5076143614722048,5683045831016448,5178290620596224,5637155194929152,5711255578869760,5070365172432896,5132886340272128,5108464216702976,5702481170137088,5121285566496768,5075207211188224,5172586367156224,5671274802053120,6715139496345600,6315874915713024,5162501750390784,5075499537399808,5695788629884928,5105728523862016,6330947167059968,5703256398626816,5512482563293200,5111707856535552,5106373324963840,6195295482019840,5143370028285952,6328325341446144,5700553057239040,5128160836059136,5690494316183552,5087071395643392,5728711164821504,5722739023282176,5066847132844032,6111771353677824,5152934375194624,5149285206720528,5187585768685568,5072924100526080,5180066019147776,5193101513326592,5183127559077888,5196283480113152,5104107375034368,5122964831600640,5893967574466576,5204487538737152,5131696667885568,4782264900386816,6755243795939328,6312350460411920,5152240570204160,5992010186752000,4706692739891200,5183254629711872,5178622886805520,5152470325788672,5560991403212800,5192916762624000,5149712981950464,5076287261245440,5174245600264192,6069694961811472,5677896804859904,5126136304238592,5106753108443136,5343786949935120,5861512967880704,5198179540402176,5127034313113600,5957874192220176,4840300056674304,5119695891726336,5070189280100352,5729082376978448,5376228263723024,5201529983991808,5103477558345728,5069879245537280,5106784951599104\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xf3\x91\x06'",4
666,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_petra_whitelisted_publishers,-1,"b'\n ads_petra_whitelisted_publishers\x12\xa2\x06*\x9f\x065340479800213504,5738233538281472,5690494316183552,5722739023282176,5700553057239040,5195107028172800,5107587707830272,5079177774235648,5075207211188224,5175435180376064,5181582813691904,5162846018863104,5152934375194624,5192916762624000,5683045831016448,4542583476584448,5176612227907584,5992010186752000,5711255578869760,4782264900386816,5702481170137088,6198372555030528,5178290620596224,5893967574466576,5106373324963840,5861512967880704,5143370028285952,6315874915713024,5162501750390784,6328325341446144,5121285566496768,5108464216702976,5722721933590528,6195295482019840,5196283480113152,6715139496345600,4618125189316608,5124150410346496,5070365172432896,5135639548526592,5069419474321408,5194585021874176,5125489869717504,5130844553084928,6437462403710992,5067512307515392, 5096346134249472\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xe9\x94\x08'",4
667,"b""'1\x80\xd0`\x14A\xee\xb7*\xde\xf5\xb1\xcd\x01\xbd""",ads_serve_primary_urls,0,"b""\n\x16ads_serve_primary_urls\x12)*'https://usc.adserver.snapads.com/v3/get\x1a\x00 \x90\x1c*\x10'1\x80\xd0`\x14A\xee\xb7*\xde\xf5\xb1\xcd\x01\xbd`\xcbx""",0
668,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_serve_shadow_urls,-1,"b'\n\x15ads_serve_shadow_urls\x12,**https://adserver.shadow.snapads.com/v3/get\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xc9x'",4
669,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',ads_slc_endpoint,-1,b'\n\x10ads_slc_endpoint\x129*7https://gcp.api.snapchat.com/prod/ad/targeting_proxy/v1\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x04`\xf2R',4
671,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',android_bitmoji_notification_default_setting,-1,"b'\n,android_bitmoji_notification_default_setting\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x10`\xea\xf0\r'",16
672,b'&B\xc6\xc2i\x1aB\xe4\x99\x08p\xcfLkO\xd0',android_crash_using_service_mesh,0,b'\n android_crash_using_service_mesh\x12\x02 \x01\x1a\x00 \x90\x1c*\x10&B\xc6\xc2i\x1aB\xe4\x99\x08p\xcfLkO\xd0`\x9a\xd5\x08',0
673,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',android_friend_story_bg_prefetch_config,-1,"b""\n'android_friend_story_bg_prefetch_config\x12\x1c2\x1a\x12\x182\x16\x10\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x18\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x91o""",0
674,b'\xd5{\x1d\x00B\xdb@/\xb7\x04Q\xb9S\x188^',android_lens_bg_prefetch_config,0,b'\n\x1fandroid_lens_bg_prefetch_config\x12\x0c2\n\x12\x08\x08\x01\x10<\x18\x1eP\x01\x1a\x00 \x90\x1c*\x10\xd5{\x1d\x00B\xdb@/\xb7\x04Q\xb9S\x188^`\x89\xb9\x08',0
675,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',android_only_test_config,-1,b'\n\x18android_only_test_config\x12\x02\x08\x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xcc\xe0\n',0
676,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',android_r_conversation_notifications_android_manufacturer_blocklist,-1,"b'\nCandroid_r_conversation_notifications_android_manufacturer_blocklist\x12\x04*\x02""""\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xdc\xdc\x0c'",0
677,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',android_r_conversation_notifications_manufacturer_blocklist,-1,b'\n;android_r_conversation_notifications_manufacturer_blocklist\x12\x08*\x06xiaomi\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x94\x8d\r',0
678,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',android_screenshot_cold_capture,-1,b'\n\x1fandroid_screenshot_cold_capture\x12\x07*\x05False\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xc7x',1
679,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',apply_iOS14_PUSH-524_workaround,-1,b'\n\x1fapply_iOS14_PUSH-524_workaround\x12\x02 \x00\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x10`\xd7\xb3\x06',16
683,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',argos_blizzard_enabled,-1,b'\n\x16argos_blizzard_enabled\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xae\xc0\x0c',0
685,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',argos_enabled,-1,b'\n\rargos_enabled\x12\x02 \x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x9f\xb9\t',0
686,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',audio_bitrate_kbps,-1,b'\n\x12audio_bitrate_kbps\x12\x03\x08\x80\x01\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xc6x',0
687,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',autofocus_recovery_mode,-1,b'\n\x17autofocus_recovery_mode\x12\x16*\x14CONTINUOUS_AUTOFOCUS\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\x88\xf0\x07',1
688,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',autofocus_recovery_timeout_ms,-1,"b""\n\x1dautofocus_recovery_timeout_ms\x12\x03\x10\x88'\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\x89\xf0\x07""",1
689,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',automation-test-config,-1,b'\n\x16automation-test-config\x12\x03*\x01d\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x02`\xb2\xe9\x0c',2
690,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',batch_ad_network_request_timeout_seconds,-1,b'\n(batch_ad_network_request_timeout_seconds\x12\x02\x10\n\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xc5x',0
691,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',batch_capture_max_snaps,-1,b'\n\x17batch_capture_max_snaps\x12\x02\x08\x08\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x018\x01`\xc4x',1
692,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bcd_configuration_iphone10_2,-1,b'\n\x1cbcd_configuration_iphone10_2\x12\x04*\x02{}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xf5\xc1\x04',0
693,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bcd_configuration_iphone10_3,-1,b'\n\x1cbcd_configuration_iphone10_3\x12\x04*\x02{}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xa4\x81\x02',0
694,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bcd_configuration_iphone10_5,-1,b'\n\x1cbcd_configuration_iphone10_5\x12\x04*\x02{}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xf4\xc1\x04',0
695,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bcd_configuration_iphone10_6,-1,b'\n\x1cbcd_configuration_iphone10_6\x12\x04*\x02{}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xa3\x81\x02',0
696,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bcd_configuration_iphone11_2,-1,b'\n\x1cbcd_configuration_iphone11_2\x12\x04*\x02{}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xa2\x81\x02',0
697,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bcd_configuration_iphone11_4,-1,b'\n\x1cbcd_configuration_iphone11_4\x12\x04*\x02{}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xa1\x81\x02',0
698,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bcd_configuration_iphone11_6,-1,b'\n\x1cbcd_configuration_iphone11_6\x12\x04*\x02{}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xa0\x81\x02',0
699,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bcd_configuration_iphone11_8,-1,b'\n\x1cbcd_configuration_iphone11_8\x12\x04*\x02{}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x9f\x81\x02',0
700,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bcd_configuration_iphone12_1,-1,b'\n\x1cbcd_configuration_iphone12_1\x12\x04*\x02{}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x9e\x81\x02',0
701,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bcd_configuration_iphone12_3,-1,b'\n\x1cbcd_configuration_iphone12_3\x12\x04*\x02{}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x9d\x81\x02',0
702,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bcd_configuration_iphone12_5,-1,b'\n\x1cbcd_configuration_iphone12_5\x12\x04*\x02{}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x8a\x81\x02',0
703,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bcd_configuration_iphone7_1,-1,b'\n\x1bbcd_configuration_iphone7_1\x12\x04*\x02{}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xf1\xc1\x04',0
704,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bcd_configuration_iphone7_2,-1,b'\n\x1bbcd_configuration_iphone7_2\x12\x04*\x02{}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xb7\xba\x03',0
705,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bcd_configuration_iphone8_1,-1,b'\n\x1bbcd_configuration_iphone8_1\x12\x04*\x02{}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\xf2\xc1\x04',0
706,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bcd_configuration_iphone9_1,-1,b'\n\x1bbcd_configuration_iphone9_1\x12\x04*\x02{}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x80\xc2\x04',0
707,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',bcd_configuration_iphone9_2,-1,b'\n\x1bbcd_configuration_iphone9_2\x12\x04*\x02{}\x1a\x00 \x90\x1c*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x000\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01`\x81\xc2\x04',0
