data,pk
"b'\n \xb1\xff\xfa,v\xf0\xda\xf5 \x17K\xfd\x07\xd8\x97\xff\xa4T\x1c\x9a\xcf\xdd\x8e\x88\xa9S\x0c\xed\xb2\xa0\xd4\xf2\x12+com.google.android.overlay.gmsconfig.common\x18\x01""+com.google.android.overlay.gmsconfig.common*\x05en_US'",b1fffa2c76f0daf520174bfd07d897ffa4541c9acfdd8e88a9530cedb2a0d4f2
"b'\n \xc5\xdd\x91\xaed.\x07\x9f\x88\x8c\x1dy\xf3\x1b\xd4W\x8e65\xa5\x81q~3\xa6Z\xdb7c\x9aH\xd5\x12\x17com.samsung.gpuwatchapp\x18\xf8\x0f""\x08GPUWatch*\x05en_US'",c5dd91ae642e079f888c1d79f31bd4578e3635a581717e33a65adb37639a48d5
"b'\n \x98vs7\xe3\xee\xce\x08/w\xae\x88\x11LE\xe5\x8f\xffh\x99\xc4\x0c3\xf0H,\xb9\xeb\x04\x13\xc7\xf1\x12\x11com.sec.bcservice\x18\x02""\x11com.sec.bcservice*\x05en_US'",98767337e3eece082f77ae88114c45e58fff6899c40c33f0482cb9eb0413c7f1
"b'\n KO\xac\xbb\xdfM\xa0\xad60\x1e&\xd8\xbe\x15\xed\xf2YQ%s=\x11(>\x13\xc2\\N?\x07\xc6\x12$com.monotype.android.font.foundation\x18\xe0\xb2\xe8m""\nFoundation*\x05en_US'",4b4facbbdf4da0ad36301e26d8be15edf2595125733d11283e13c25c4e3f07c6
"b'\n 7\xbc\x01V8\xbcEE\x03\x1c\x11<_w\x11\x01\xeb\xd8\xd9 \xc5\xd7\x96\xaf\xf1\xf0\xc2S\xb4\xaf\xc6!\x12\x1dcom.samsung.android.rubin.app\x18\xb0\xd9\xc2\x85\x01""\x15Customization Service*\x05en_US'",37bc015638bc4545031c113c5f771101ebd8d920c5d796aff1f0c253b4afc621
"b'\n JZ\x91\r\x1bz\x87\xc5\xf6\xde&1\xd9\xacK\x1bt\x04N\xd3OJ\xf2\x0e=\xff\xc65\x0b\xc5>]\x12\x1ccom.samsung.android.incallui\x18\xd9\xa5\xa0\xbc\x04""\x04Call*\x05en_US'",4a5a910d1b7a87c5f6de2631d9ac4b1b74044ed34f4af20e3dffc6350bc53e5d
"b'\n \x1bkP\xff\x8cl\xd6\x9d\xba\xca\xaeG\xde\xc5/9\xbe\xfc(\x05\xf7\xb2dN\xbc\xba\xa6\t\x0f\xce[\xba\x12\x1fcom.android.sharedstoragebackup\x18\x1e""\x1fcom.android.sharedstoragebackup*\x05en_US'",1b6b50ff8c6cd69dbacaae47dec52f39befc2805f7b2644ebcbaa6090fce5bba
"b'\n \x9eX]\x8c\xb2\xb6\xadP\xb8\x90\xee\xac\xa6\xce\xcd\xcf\xfa\xa4J\\\xf6\xd6\x81\xf3~\xbfA\x17\xf1\xf0\xe8=\x12""com.samsung.android.mdx.quickboard\x18\xe2\xa6\xf8_""\x11Media and devices*\x05en_US'",9e585d8cb2b6ad50b890eeaca6cecdcffaa44a5cf6d681f37ebf4117f1f0e83d
"b'\n \xdb*\x12\xc0E\xdb\xfc\xc3\x15\xe0\x10Ib6\xee\x8d\xba""}\\\x19\xfd:\xc9\xc5\xa7mx\x1a\xe8\xbbB\x12+com.android.theme.icon_pack.filled.settings\x18\x01""\x06Filled*\x05en_US'",db2a12c045dbfcc315e010496236ee8dba227d5c19fd3ac9c5a76d781ae8bb42
"b'\n \xe62X\xd6\xa7f\xc14\xb9\xc87\x8d\xdf\xbb^\xcd\xabx\xe8x\x9f\xeb|\xec{,\x7f1e\x8c\xf3F\x12\x1ccom.sec.android.app.wlantest\x18\x02""\x08WlanTest*\x05en_US'",e63258d6a766c134b9c8378ddfbb5ecdab78e8789feb7cec7b2c7f31658cf346
"b'\n \x909.\x88[]\xec\x80q]r@\xa7\xee\xc0\xc8\xde9\xae\xee\x19\x87q\x10\xd30&\xc9q\xeeh\t\x12 com.diotek.sec.lookup.dictionary\x18\xdd\xd5\x86\x8f\x01""\nDictionary*\x05en_US'",90392e885b5dec80715d7240a7eec0c8de39aeee19877110d33026c971ee6809
"b'\n n!Dg\x19rJ\xf4\xbaU\x05J\xe7X}\x1b\xa6gq\x9c\x0c\xd0 \x92i>\x96ZGZ\xcf\x8f\x12%com.sec.android.emergencymode.service\x18\xd8\x9f\xbc4""\x17EmergencyManagerService*\x05en_US'",6e21446719724af4ba55054ae7587d1ba667719c0cd02092693e965a475acf8f
"b'\n \xe6\xc0m\x81d\xd4R\x97\xa4\xf2\xd3\xd1\xd8\xd6\xc2\xa4\xf0N?\xd9\xc7\x13]8\x90\xa8p\x94\xfeu6Q\x12\x1ccom.samsung.android.calendar\x18\x88\xb6\x9d\xbc\x04""\x08Calendar*\x05en_US'",e6c06d8164d45297a4f2d3d1d8d6c2a4f04e3fd9c7135d3890a87094fe753651
"b'\n \xf94\xca\x13\xcb\xcd\x98\xbf8\x1b\x8bl\xd7\x86\xe9\xe2\xb5Y6\xd3\xcb\x99\xfeEO\xe0\x15\xde\x1aq\xf3\xd0\x12$com.sec.android.app.factorykeystring\x18\x1e""\x0fDeviceKeystring*\x05en_US'",f934ca13cbcd98bf381b8b6cd786e9e2b55936d3cb99fe454fe015de1a71f3d0
"b'\n Y\x91;&n\xc2=\x19\x8a2\x14""\xa8!z\xe1\xc7+\xf1\xa5\x88V\xf4\xbbY\xf2\xce\xc9\xfd\x91\x0fi\x12 com.sec.android.smartfpsadjuster\x18\x1e""\x10SmartFPSAdjuster*\x05en_US'",59913b266ec23d198a321422a8217ae1c72bf1a58856f4bb59f2cec9fd910f69
"b'\n \xa4v\xa9\x93\xc7\x8f\xc8\xce\x196\x1c\nx\xbekC\xab\xd3]>\xb8On\xff0Xg\xdf\xb4*\x01\x14\x12#com.samsung.android.timezone.data_R\x18\xc3\xdc\xe3/""\x16Samsung Time Zone Data*\x05en_US'",a476a993c78fc8ce19361c0a78be6b43abd35d3eb84f6eff305867dfb42a0114
"b'\n \x91_g\x88e\x079\xbdAm\x88.^\xfd\x88C~un\x80\x8dGLj\x87\xcf,\xad\xb8M{\x16\x12""com.android.providers.downloads.ui\x18\x1e""\tDownloads*\x05en_US'",915f6788650739bd416d882e5efd88437e756e808d474c6a87cf2cadb84d7b16
"b'\n \xfc\xe7\xc9\x85w4^\x17K\t\x88\xe2|\tg7b\x7f\x9b\xef\x9cAG\xb5\xc6\xbf\xc5\x13\xd2D\x18\x7f\x12\x18com.android.pacprocessor\x18\x1e""\x0cPacProcessor*\x05en_US'",fce7c98577345e174b0988e27c096737627f9bef9c4147b5c6bfc513d244187f
"b'\n \x15;\x0f\xe0\xa4\'\xcb\xe2\xc4#\x81\x1bg-\x15/)/\x9f\x1e\x04\xc9\x1b\xc41\x1d\r\x1a\xab\x19\x17\xc8\x12\x1bcom.samsung.systemui.bixby2\x18\x88\x8b\xe7B""\x0eSystemUIBixby2*\x05en_US'",153b0fe0a427cbe2c423811b672d152f292f9f1e04c91bc4311d0d1aab1917c8
"b'\n \x94\x9d \xd3\xabn\xfb^\xdcl\xd1lV\xb2\xe7\x8cl:=\x1dj\xe8HM>\xb4\xf3\xfb7\x91:U\x12""com.samsung.android.wifi.resources\x18\x01""""com.samsung.android.wifi.resources*\x05en_US'",949d20d3ab6efb5edc6cd16c56b2e78c6c3a3d1d6ae8484d3eb4f3fb37913a55
"b'\n pS\x89<G^\xbc35\x9b\xc0\x0f\xe3\tI\x9b\x1b\xce\xb0qI\x96F\xd2`t\xc0\xea+=AI\x12$com.samsung.android.knox.attestation\x18\xd4\xc8\x9d9""$com.samsung.android.knox.attestation*\x05en_US'",7053893c475ebc33359bc00fe309499b1bceb071499646d26074c0ea2b3d4149
"b'\n \x1a\xac\xc5N+\xe3\xcaq\xfc\x90\xbb\x05/\xc7(:s~\xa5!\xc3\x1b\x9dx6r\x96\x125]\x00\\\x12+com.google.android.overlay.gmsconfig.photos\x18\x01""+com.google.android.overlay.gmsconfig.photos*\x05en_US'",1aacc54e2be3ca71fc90bb052fc7283a737ea521c31b9d7836729612355d005c
"b'\n A\x0c5\x18\x18l\xce\x7f \x92\xcb93\x08\x7f\xcc.\x17J\xa3M\xee\x94\xebV#\xd7R\xbb\x9dM\x88\x12\x0ecom.android.se\x18\x1e""\x18SecureElementApplication*\x05en_US'",410c3518186cce7f2092cb3933087fcc2e174aa34dee94eb5623d752bb9d4d88
"b'\n 0\xd7\x93\xd5\x95\xd4\x90\xa1\xa7\xcba\xd0\x95?\xb2\xe4\x13H\xb9\xd7d\xda\tW\x91\xb0\x89\xa6Y/\xd3\x1d\x12\x0bcom.sec.sve\x18\x01""\x15SecVideoEngineService*\x05en_US'",30d793d595d490a1a7cb61d0953fb2e41348b9d764da095791b089a6592fd31d
"b'\n \x8b\xb1\x17,\x14\xb4b\xcc;\t\xd9\x1c>\xe9lQ\xb3M\x03\xa00\x1a\x18\xab\x05\x83\x90\xfcZ\xb6Zi\x12\x18com.android.simappdialog\x18\x1e""\x0eSim App Dialog*\x05en_US'",8bb1172c14b462cc3b09d91c3ee96c51b34d03a0301a18ab058390fc5ab65a69
"b'\n \x95\xce_~Y>!\xc2\xfcC\x8a\x83\xa7\xa7\xbf\xf2\x1a\xf4\xcb\xf7\xe1\xae\xf9\xaf\xd7\xc0T<\x0c/\x83\xd2\x121com.samsung.internal.systemui.navbar.sec_gestural\x18\x01""\x17Gestural Navigation Bar*\x05en_US'",95ce5f7e593e21c2fc438a83a7a7bff21af4cbf7e1aef9afd7c0543c0c2f83d2
"b'\n \x87K\x9bc\xd2\x82\xe9T\x1e\x9a\x87\xb8[Y\xbe\x13:\xf6\x07\xeb\xd2\x99\x8b\x88\xb0\xce\xab\x13\x8f\xd8\xc2\xc5\x12&com.samsung.android.app.settings.bixby\x18\x88\xf6\x80\x90\x01""\rSettingsBixby*\x05en_US'",874b9b63d282e9541e9a87b85b59be133af607ebd2998b88b0ceab138fd8c2c5
"b'\n \xa7\xfab\x93\xd4c;3l\xa5u{\r\xf7\xb0jW\x18\xf98ph,\xff\xf8\x08\x1d\xad\x01\xbeo\x05\x12\x13com.sec.epdgtestapp\x18\x1e""\x0bEpdgTestApp*\x05en_US'",a7fa6293d4633b336ca5757b0df7b06a5718f93870682cfff8081dad01be6f05
"b'\n CK\xae\xf9\xc3{\x9d\xa6kD\x96B\x16S\x02\xc7\xdf8\xdf\xcc-G\xc7\xcd\xba\xddLn\x022l#\x122com.android.internal.display.cutout.emulation.tall\x18\x01""\x0bTall cutout*\x05en_US'",434baef9c37b9da66b449642165302c7df38dfcc2d47c7cdbadd4c6e02326c23
"b'\n \xec\xa8\x98""w\xa7l\'z\xe2\xd4\x88\xeds\xac\xd3\xf2\xe9\x1c\xa9\xc4\xa9\xde\xdb0[9\x7fj\xdd\xdb`\x12$com.samsung.android.SettingsReceiver\x18\x1e""\x08Settings*\x05en_US'",eca8982277a76c277ae2d488ed73acd3f2e91ca9c4a9dedb305b397f6adddb60
"b'\n \xe5#\xfb\x16nG\x1e\xdf4$\x98J\xac\xfe\x08\xd4\x9b\x93\x18\xe5t2\x06\xc2\xd7N\xa3\xbe\xb5\x14f\x14\x122com.android.internal.display.cutout.emulation.hole\x18\x01""\x11Punch Hole cutout*\x05en_US'",e523fb166e471edf3424984aacfe08d49b9318e5743206c2d74ea3beb5146614
"b'\n \xc9i\xace\x9e\x0b\x9cYD\xdd\xb9\x8b\xdd\xb6_\xe9\xf9\xe3\x98\x98S\xf30Bg\xe3\x9bC\xcf\x1dJ\xc2\x12""com.samsung.android.secsoundpicker\x18\xf0\xed\xd8/""\x0eSecSoundPicker*\x05en_US'",c969ac659e0b9c5944ddb98bddb65fe9f9e3989853f3304267e39b43cf1d4ac2
"b'\n \xc6)$~\xf5@\x96k\xe0\x1a:\xca+[0\xe2;\xbe#\x83\xf7\xba#\xb3\xfc\xcf;\x8f.\x81u\x07\x12\x1ecom.sec.android.provider.badge\x18\x89\xb1\x91d""\rBadgeProvider*\x05en_US'",c629247ef540966be01a3aca2b5b30e23bbe2383f7ba23b3fccf3b8f2e817507
"b'\n \x0e/\x9b\x86\xf6e\r<\x1awg&t!""\xdf\x1d\xe9\xcbF\x1a\xa0\xae\x19\xfbT*\x05\x95\x99\xef\xb9\x12\x1ecom.sec.android.app.soundalive\x18\xe0\xae\xf3\xc5\x03""\nSoundAlive*\x05en_US'",0e2f9b86f6650d3c1a776726742122df1de9cb461aa0ae19fb542a059599efb9
"b'\n \xd1\x07\xa5\x9f\x85\xbd\xff\xf7ZVZc\xac=\xe7\x10\xcc\xb5+\x11CM\x914\xc0Be\x94=\xf24\xb1\x12\x19com.android.certinstaller\x18\x1e""\x15Certificate Installer*\x05en_US'",d107a59f85bdfff75a565a63ac3de710ccb52b11434d9134c04265943df234b1
"b'\n \\\x15\xaa\xd7\x81\xec<\xf6\xc5j\xb8\xa1\xc6\xbe\xb2lM^\xd3\xac\x914[=\x90\x12\xf3b\x85\xadi\xff\x12$com.samsung.android.securitylogagent\x18\xe8\xc8\xcd\xe1\x03""\x10SecurityLogAgent*\x05en_US'",5c15aad781ec3cf6c56ab8a1c6beb26c4d5ed3ac91345b3d9012f36285ad69ff
"b'\n \xb8a\xf3\x85\xc5\x80M\x94\x1b+r\xe6K\xd3\x05V\xc5\xb9\xbe\xc6\xb8\xff\xe6(\xae\xc1\x12)\xa3j\xd9-\x12\x1dcom.android.theme.color.ocean\x18\x01""\x05Ocean*\x05en_US'",b861f385c5804d941b2b72e64bd30556c5b9bec6b8ffe628aec11229a36ad92d
"b'\n \xfe""\xb4\xf7?\xc7|@\xfb\xce_\xa5\x88\xd3j\x18n~\xbd\x82D\x12\'o\xbe\xa3(i\xbe\xcb\x91$\x12*com.samsung.android.accessibility.talkback\x18\xd8\xcb\x9b\xbc\x04""\x08TalkBack*\x05en_US'",fe22b4f73fc77c40fbce5fa588d36a186e7ebd824412276fbea32869becb9124
"b'\n r5=,\xf6\x17\x84\x87\xf8\xfd<P\xfc\x95\xf3.1\x0f\x85\xb8s\x05\xa4\xd2\x92~S\xd3\xc36\xf5\x90\x12\x1dcom.samsung.gamedriver.sm8150\x18\x80\xd6\xc2\x8c\x04""\x19Samsung SM8150 GameDriver*\x05en_US'",72353d2cf6178487f8fd3c50fc95f32e310f85b87305a4d2927e53d3c336f590
"b'\n S\x94|\xdal\xe7U\xc3x\x9db(\xc5\x12v\xde\xd1,\xa3\xfb\xccH\xe3\xb5\x08=i\xe72\xf5\xb8\xee\x12&com.samsung.android.service.tagservice\x18\xe0\x96\x81M""\x04Tags*\x05en_US'",53947cda6ce755c3789d6228c51276ded12ca3fbcc48e3b5083d69e732f5b8ee
"b'\n \xf6+\xa3\'\x8f\x81\x02\xbca}\xeb\xefBir\t*\xaa\xa5\xaeS\t\xd7_;\xe8\xf2\x9es\x1f\xe4\xc7\x12#com.sec.android.app.desktoplauncher\x18\xf4\xf5\x98\x8f\x01""\x10Samsung DeX home*\x05en_US'",f62ba3278f8102bc617debef426972092aaaa5ae5309d75f3be8f29e731fe4c7
"b'\n \xab\xd6\x94\xcaxy>M2\xc6""\x93\r\xb6\xf0\xeecT\xe6\xb9\x8a\xcf]\x99h\xb6l\x00iK\xd6\xa3\x12\x1dcom.android.theme.color.green\x18\x01""\x05Green*\x05en_US'",abd694ca78793e4d32c622930db6f0ee6354e6b98acf5d9968b66c00694bd6a3
"b'\n \xfd\x9e\xf5S\xdda\x0f0\x98\xed\x07\xff\x91Y\x05\'\x19\xd3\x06S^\x1f\\[\xdduf\x92@\xc8\x02\xeb\x12\x1dcom.android.theme.color.black\x18\x01""\x05Black*\x05en_US'",fd9ef553dd610f3098ed07ff9159052719d306535e1f5c5bdd75669240c802eb
"b'\n ]\xbd\xa4\xd4\xa59\xb0\xf4h\xefU\xba\x05[\xdf\xb3\x00^\x15\x9e\xe1\x99\x06\x1c\xd85\x11\x0c\x82\x85(\xa2\x12\x1dcom.android.theme.color.space\x18\x01""\x05Space*\x05en_US'",5dbda4d4a539b0f468ef55ba055bdfb3005e159ee199061cd835110c828528a2
"b'\n 8\xd5\xc7\xa4\xfc\x1a\xc0Xg\x1e\x02\x0c\xde\x8d\xe7\xb2Bl\x90F\xab\x87\x01\xf4\xa57\xc7>=\x06\x8a\xdb\x12\x19com.sec.android.daemonapp\x18\x8c\xdd\xdfM""\x07Weather*\x05en_US'",38d5c7a4fc1ac058671e020cde8de7b2426c9046ab8701f4a537c73e3d068adb
"b'\n =i\xae\x03\xda\x0c\x9a\x02\x98\x10HNC\xc6\x95\x9a\x8d\x07\x9c\x89\xc4\xb6\xdcr\x8a\xdb\xa71\x18\xdcKG\x120com.android.internal.systemui.navbar.threebutton\x18\x01""\x173 Button Navigation Bar*\x05en_US'",3d69ae03da0c9a029810484e43c6959a8d079c89c4b6dc728adba73118dc4b47
"b'\n t\x7f*u\x90N\xf5\x86\n\xad\xc0\x7f2\xae\xd1\x80em{\xea<\x05\xb9\xb8\t\x04\xca\x17K-\xd8\xd8\x12\x0fcom.samsung.mlp\x18\x80\xff\xcd\xee\x01""\x03mlp*\x05en_US'",747f2a75904ef5860aadc07f32aed180656d7bea3c05b9b80904ca174b2dd8d8
"b'\n \xbd\xb2<;\xbcr\xa8:*\x0f\x1d\xebg?\x8f\xab\xd1\x16\x85\xadm+k\x88i\xf9$O\xae\x92\xfa!\x12!com.samsung.android.game.gamehome\x18\xe8\xdd\x97\xcd\x01""\rGame Launcher*\x05en_US'",bdb23c3bbc72a83a2a0f1deb673f8fabd11685ad6d2b6b8869f9244fae92fa21
"b'\n #V\xbb\x1c\xfd\xae&\xb5\xde\x8d\xaf\xaf\xbb\xfb\x96\xcc\x8cj\xeb""\'\xc3\xbf3ecm\xb9\xd7n\xc4\xb3\x12%com.samsung.android.sm.devicesecurity\x18\xce\xe0\xa7\xce\x02""\x0fDevice security*\x05en_US'",2356bb1cfdae26b5de8dafafbbfb96cc8c6aeb2227c3bf3365636db9d76ec4b3
"b'\n ,?\x90O\xbe\xc6\xb9$\x99O\xcd\x8al!#\n\x06\x05B\xd7""\xc4}\xf2A\x0c%\xc3*\xc9\xbc\xd4\x12%com.android.hotwordenrollment.xgoogle\x18\x1e""\x10Google Assistant*\x05en_US'",2c3f904fbec6b924994fcd8a6c21230a060542d722c47df2410c25c32ac9bcd4
"b'\n }\xa5\xeb\xb8+\x06\xb3\xe8\xe1Q`\xa6\x07\xe4\x03\x8dk\xce\x85A;A\xcd#{\xca\xcb\xdc\xbf0\x8aN\x12\x19com.samsung.knox.keychain\x18\x1e""\x0eKnox Key Chain*\x05en_US'",7da5ebb82b06b3e8e15160a607e4038d6bce85413b41cd237bcacbdcbf308a4e
"b'\n \x9f\x88\xa2 \xed\x9f\xd5S\xad{J\xdd\xd9\x0fDK{\xd2\x9aK\'\x18+\x85#\xe3(\xd7\x83\x9aJ\xec\x12\x1bcom.sec.android.app.billing\x18\xc0\xd7\xec\xef\x01""\x10Samsung Checkout*\x05en_US'",9f88a220ed9fd553ad7b4addd90f444b7bd29a4b27182b8523e328d7839a4aec
"b'\n \xf8\x190o\xf6\xf1\x01\xcfj)\xcf\x00v\x88\\\xa1\xa7\xe2\x1dB\xed\xa5\x17\x8e\xf81\x14\xbaJ\xdfW\xae\x129com.samsung.internal.systemui.navbar.sec_gestural_no_hint\x18\x01""\x17Gestural Navigation Bar*\x05en_US'",f819306ff6f101cf6a29cf0076885ca1a7e21d42eda5178ef83114ba4adf57ae
"b'\n v\xedn\x8eF\x98Q\xdc1\xb6\x93G\xb3\x96\xfb\xc6L\x07\x83gC\xce\xbcl\xa0BZ$\xa6/\x83%\x12\'com.samsung.android.knox.containeragent\x18\xb7\x9e\xb1\x02""\x0cWork profile*\x05en_US'",76ed6e8e469851dc31b69347b396fbc64c07836743cebc6ca0425a24a62f8325
"b'\n \xa6\x08-)\xc7\x04D\x9f\xef\xac \xf0\xf4\'1\xb9Y1@>""\x16\xbd\xb8\x02D.\x8cH\x0cIp\x12\x0fcom.samsung.SMT\x18\xae\x80\xef\x93\x01""\x1dSamsung text-to-speech engine*\x05en_US'",a6082d29c704449fefac20f0f42731b95931403e2216bdb802442e8c480c4970
"b'\n \xca\x18\r[\xf8\xd2v\x9d\x80?\xdf\xfe@\xd6K\x13\xd2\x8c\xea\xee\xcdp\xee\x14nJ07r\x84\xeeJ\x12\x0fcom.samsung.cmh\x18\xc0\xd7\xd6\xa0\x02""\x0bCMHProvider*\x05en_US'",ca180d5bf8d2769d803fdffe40d64b13d28ceaeecd70ee146e4a30377284ee4a
"b'\n \xfb\xb9\xd03\x7fe\xf9\xf9\x01!\x9b\x9a\xbc\x0cL*\xea=\x04\x00)\xcd\xbf\xdaT,%\xb8\xb3\xe8\x91O\x12""com.dsi.ant.sample.acquirechannels\x18\x95N""\tANT + DUT*\x05en_US'",fbb9d0337f65f9f901219b9abc0c4c2aea3d040029cdbfda542c25b8b3e8914f
"b'\n \x88\xd7$`\xb2\x0f\x82\x90H\xeb\xb0\xc1\x0f\xa2\rL\xf4\xe0\xe9\xacK\xf83""\xed\x91\xb4\x16\x87<U\x7f\x12<com.samsung.android.networkstack.tethering.inprocess.overlay\x18\x1e""<com.samsung.android.networkstack.tethering.inprocess.overlay*\x05en_US'",88d72460b20f829048ebb0c10fa20d4cf4e0e9ac4bf83322ed91b416873c557f
"b'\n 54+p\xac\xbf\xa3\xef\xf7e\x0e\xccV>GMo\x04\xbe\xb2\xbc\xea\x9c\x05 \xfc1\x166\xc7\xf9\'\x12\x19com.test.LTEfunctionality\x18\x01""\x19com.test.LTEfunctionality*\x05en_US'",35342b70acbfa3eff7650ecc563e474d6f04beb2bcea9c0520fc311636c7f927
"b'\n B\x021\xcc_\x97\x12\xe4\xe9H\xf7\x82Hp\x01-\x94\xfe\xb9\x07h\x0c\x9ff,l2\x8c\xb4\xab\xb0/\x12-com.android.theme.icon_pack.circular.settings\x18\x01""\x08Circular*\x05en_US'",420231cc5f9712e4e948f7824870012d94feb907680c9f662c6c328cb4abb02f
"b'\n \x9d\xc8\x07\xdd\x06mc|\x8bJ\xe8\n\x10F\x9fd4\x803\xf9\x1f\x81G\x03A\xa3G(S\x9bie\x12\x1dcom.samsung.android.smartface\x18\x01""\x10SmartFaceService*\x05en_US'",9dc807dd066d637c8b4ae80a10469f64348033f91f81470341a34728539b6965
"b'\n 2\xce\xe4\x02k\x08ZY\xcf\xf0\xc3\xe8\x81\x1aaO\xae\xe6\xd5\x17\x0f!\x13\xd3\xe9\x84\xab|\x1e\x90\xfb\x04\x12\x15com.samsung.klmsagent\x18\x07""\nKLMS Agent*\x05en_US'",32cee4026b085a59cff0c3e8811a614faee6d5170f2113d3e984ab7c1e90fb04
"b'\n \x12\xca\xfa\xa7f?W8\xe9\x98\n\xc8\xf4\xeb\x14\x1d\xcc\xeck\x8dD\x14\xd4\xd8u\x80z<\xfa-\xd6j\x12\x0fcom.android.egg\x18\x01""\x14Android R Easter Egg*\x05en_US'",12cafaa7663f5738e9980ac8f4eb141dccec6b8d4414d4d875807a3cfa2dd66a
"b'\n \xaa\xbd\xe6\xe1\x94\xdf]R!\x9d\xe81\xaf\x9a\xf15\x9f%(l{\xb7Z\xad!\x80\xdc\xd14*\xac\xaa\x12\x0fcom.android.mtp\x18\x1e""\x08MTP Host*\x05en_US'",aabde6e194df5d52219de831af9af1359f25286c7bb75aad2180dcd1342aacaa
"b'\n k\x8bM\xf5F\xff\xa7{\xbd\x9aK\xd0\xd0\x91S6\x84E\xee\xaa\x13g\xe0\x11\x00\xcc\x14\x9f\xc1\xea\xe2\x85\x12%com.samsung.android.aircommandmanager\x18\xa0\xc4\x90<""\x04FACM*\x05en_US'",6b8b4df546ffa77bbd9a4bd0d09153368445eeaa1367e01100cc149fc1eae285
"b'\n 18#_\xde\xabwp\xebiC\xa8%\x00\xbd\xe9/\xe3K \x1b\xb2\x16\xce\xe9\xc2\xa7\x04\x91\xc9f\x9b\x12+com.samsung.android.brightnessbackupservice\x18\x1e""\rBrightnessBNR*\x05en_US'",3138235fdeab7770eb6943a82500bde92fe34b201bb216cee9c2a70491c9669b
"b'\n \xaaS\x9aA\xbc\x8b\xda\x02\x89\x8b\x16\xb6\x14-k\xea\xc1\xdcF\n\x89\x1e\x96\xe9O\x1b\xffqt\xac\xe0\x91\x12\x0fcom.android.nfc\x18\x1e""\x03NFC*\x05en_US'",aa539a41bc8bda02898b16b6142d6beac1dc460a891e96e94f1bff7174ace091
"b'\n \xdc\xaa\xda\t\x84\x12AS\x11Y\xc0M\xf2\xd2\x83H\x1d\xbf)f\xeb\xeb\x0e\x9a\xe2\xb7-_Dm\x8f\x1b\x12\x0fcom.samsung.ssu\x18\xc0\xf0\xdf<""\x0eNetwork unlock*\x05en_US'",dcaada09841241531159c04df2d283481dbf2966ebeb0e9ae2b72d5f446d8f1b
"b'\n \xc3\xb6\x16B6\xffI]._c\x8c\xaa\x9f\xb6\xa3\xcbu\x88\xe7\xe7.\'8\x02\xfb\xa2[Wm5\x0c\x12\x0fcom.android.stk\x18\x1e""\x0bSIM toolkit*\x05en_US'",c3b6164236ff495d2e5f638caa9fb6a3cb7588e7e72e273802fba25b576d350c
"b'\n \x96\xe0\xf0\n\x01\xc9!\x83!!\x94\x84\xcc\xcecz\x86*f\xd8\x01C\xa7\x1b\x85\xcdzQh\x12\x9f\xe3\x12 com.samsung.android.smartfitting\x18\xc0\xaf\xb6C""\x13SmartFittingService*\x05en_US'",96e0f00a01c9218321219484ccce637a862a66d80143a71b85cd7a5168129fe3
"b'\n tQ8q\xfdI\x05\xd7\t\x11W\xb5\x10\x7f\xcc\x05qA\xbd\x9f\x87\x01\xdb\xbd\xa3\x97 q\xafb?{\x12=com.android.internal.systemui.navbar.gestural_extra_wide_back\x18\x01""\x17Gestural Navigation Bar*\x05en_US'",74513871fd4905d7091157b5107fcc057141bd9f8701dbbda3972071af623f7b
"b'\n \xf6\xf0k\x87Hf\x8cF\xde\xc2\x95,\xd3&\xcc\x93m\x9b\xcfX\'p\xa2\xac\x83\xb1 \xdf\xdc\x87\xdb\xdf\x12%com.samsung.android.providers.carrier\x18\xe0\xa7\xfc0""\x14Configuration update*\x05en_US'",f6f06b8748668c46dec2952cd326cc936d9bcf582770a2ac83b120dfdc87dbdf
"b'\n \xe8\xe9\x8b\xc9j]\xae6m\xdf\x11\x845\xc5_\xe5<\xb7]Y~I\xfca\x84I\x10\xecv\x8a\xa91\x12\'com.samsung.android.net.wifi.wifiguider\x18\xc3\xa3\xc3G""\nWi-Fi Tips*\x05en_US'",e8e98bc96a5dae366ddf118435c55fe53cb75d597e49fc61844910ec768aa931
"b'\n F\x97\xdeS\x9c\xb6\x8a\x08\x0b\xf7\x82\xef\xbbl<\xbc\x06\xd5O\xdc\x12\x90$C\\1\xb4\xber\xcc\xf75\x12$com.samsung.android.camerasdkservice\x18\x01""\x0eSCameraService*\x05en_US'",4697de539cb68a080bf782efbb6c3cbc06d54fdc129024435c31b4be72ccf735
"b'\n W\xadI\xc1iQ\x9bV\xbc\xa3&\x07\xa8\xb7\xe6z\xd4\xa7`\xc0>{k\x19]\x9aK=\x82\xc0\x1a0\x12\x1ccom.samsung.android.app.tips\x18\xc0\x9e\xa5\x90\x01""\x04Tips*\x05en_US'",57ad49c169519b56bca32607a8b7e67ad4a760c03e7b6b195d9a4b3d82c01a30
"b'\n \xa4\xe3\xe2\x05\xd7\xe9\xb2w\xe0\xf1g\xc8g\x05u2\x85\x80wK\xa9}\xf6u\xd2*\xd64\xe1\x0fD\xcc\x12.com.google.android.overlay.modules.documentsui\x18\x01"".com.google.android.overlay.modules.documentsui*\x05en_US'",a4e3e205d7e9b277e0f167c8670575328580774ba97df675d22ad634e10f44cc
